
0it [00:00, ?it/s]
11it [00:00, 98.92it/s]
21it [00:00, 44.67it/s]
27it [00:00, 38.99it/s]
32it [00:00, 39.97it/s]
37it [00:00, 37.52it/s]
42it [00:01, 34.64it/s]
46it [00:01, 33.29it/s]
50it [00:01, 31.27it/s]
54it [00:01, 33.05it/s]
58it [00:01, 32.62it/s]
63it [00:01, 32.72it/s]
67it [00:01, 34.18it/s]
71it [00:02, 30.29it/s]
75it [00:02, 32.36it/s]
79it [00:02, 32.84it/s]
83it [00:02, 32.44it/s]
87it [00:02, 33.81it/s]
91it [00:02, 31.37it/s]
96it [00:02, 34.54it/s]
100it [00:02, 34.20it/s]
105it [00:02, 36.88it/s]
110it [00:03, 38.17it/s]
114it [00:03, 31.61it/s]
118it [00:03, 33.47it/s]
122it [00:03, 30.59it/s]
126it [00:03, 29.88it/s]
130it [00:03, 30.62it/s]
134it [00:03, 28.14it/s]
139it [00:04, 32.70it/s]
144it [00:04, 35.43it/s]
148it [00:04, 30.52it/s]
152it [00:04, 30.16it/s]
157it [00:04, 34.20it/s]
161it [00:04, 34.43it/s]
165it [00:04, 34.55it/s]
169it [00:04, 31.46it/s]
175it [00:05, 37.59it/s]
179it [00:05, 35.12it/s]
183it [00:05, 35.76it/s]
187it [00:05, 27.70it/s]
191it [00:05, 29.78it/s]
195it [00:05, 29.81it/s]
199it [00:05, 31.63it/s]
203it [00:06, 32.41it/s]
208it [00:06, 35.58it/s]
212it [00:06, 34.85it/s]
217it [00:06, 36.20it/s]
221it [00:06, 28.02it/s]
225it [00:06, 29.77it/s]
230it [00:06, 34.32it/s]
234it [00:06, 34.89it/s]
239it [00:07, 38.22it/s]
244it [00:07, 39.79it/s]
249it [00:07, 34.08it/s]
253it [00:07, 32.93it/s]
258it [00:07, 35.12it/s]
262it [00:07, 33.99it/s]
266it [00:07, 34.78it/s]
270it [00:07, 33.34it/s]
274it [00:08, 31.84it/s]
279it [00:08, 32.89it/s]
283it [00:08, 33.70it/s]
287it [00:08, 32.40it/s]
291it [00:08, 33.79it/s]
296it [00:08, 33.97it/s]
300it [00:08, 34.82it/s]
304it [00:08, 34.49it/s]
310it [00:09, 39.33it/s]
315it [00:09, 40.55it/s]
320it [00:09, 38.88it/s]
324it [00:09, 37.54it/s]
328it [00:09, 32.35it/s]
333it [00:09, 35.83it/s]
337it [00:09, 34.94it/s]
341it [00:09, 35.20it/s]
345it [00:10, 32.87it/s]
349it [00:10, 33.72it/s]
353it [00:10, 32.72it/s]
357it [00:10, 31.03it/s]
361it [00:10, 28.26it/s]
366it [00:10, 33.01it/s]
371it [00:10, 34.61it/s]
375it [00:11, 33.06it/s]
379it [00:11, 33.59it/s]
383it [00:11, 32.18it/s]
388it [00:11, 36.16it/s]
392it [00:11, 34.47it/s]
396it [00:11, 33.52it/s]
400it [00:11, 32.28it/s]
404it [00:11, 33.67it/s]
408it [00:12, 32.54it/s]
413it [00:12, 36.22it/s]
417it [00:12, 33.59it/s]
422it [00:12, 36.19it/s]
428it [00:12, 40.29it/s]
433it [00:12, 36.15it/s]
437it [00:12, 35.84it/s]
442it [00:12, 37.20it/s]
447it [00:13, 38.63it/s]
451it [00:13, 38.01it/s]
455it [00:13, 35.94it/s]
459it [00:13, 35.48it/s]
463it [00:13, 33.19it/s]
468it [00:13, 33.47it/s]
472it [00:13, 34.19it/s]
476it [00:13, 33.35it/s]
480it [00:14, 32.94it/s]
484it [00:14, 34.20it/s]
489it [00:14, 36.25it/s]
494it [00:14, 38.57it/s]
498it [00:14, 38.17it/s]
502it [00:14, 37.39it/s]
506it [00:14, 35.57it/s]
510it [00:14, 35.74it/s]
515it [00:14, 37.81it/s]
520it [00:15, 40.79it/s]
525it [00:15, 36.43it/s]
531it [00:15, 40.43it/s]
536it [00:15, 42.19it/s]
541it [00:15, 32.54it/s]
545it [00:15, 28.32it/s]
550it [00:16, 31.81it/s]
554it [00:16, 30.34it/s]
